 Map:   0%|          | 0/988 [00:00<?, ? examples/s] Map: 100%|██████████| 988/988 [00:00<00:00, 25776.26 examples/s]
 Map:   0%|          | 0/247 [00:00<?, ? examples/s] Map: 100%|██████████| 247/247 [00:00<00:00, 29970.58 examples/s]
 Map:   0%|          | 0/988 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8395 > 512). Running this sequence through the model will result in indexing errors
 33%|███▎      | 1939/5928 [55:24<1:47:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1940/5928 [55:26<1:47:09,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1941/5928 [55:27<1:47:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1942/5928 [55:29<1:47:05,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1943/5928 [55:31<1:47:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1944/5928 [55:32<1:47:01,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1945/5928 [55:34<1:47:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1946/5928 [55:35<1:47:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1947/5928 [55:37<1:47:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1948/5928 [55:39<1:47:01,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1949/5928 [55:40<1:46:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1950/5928 [55:42<1:46:50,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1951/5928 [55:43<1:46:46,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1952/5928 [55:45<1:46:46,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1953/5928 [55:47<1:46:50,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1954/5928 [55:48<1:46:49,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1955/5928 [55:50<1:46:47,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1956/5928 [55:52<1:46:42,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1957/5928 [55:53<1:46:45,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1958/5928 [55:55<1:46:44,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1959/5928 [55:56<1:46:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1960/5928 [55:58<1:46:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1961/5928 [56:00<1:46:42,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1962/5928 [56:01<1:46:43,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1963/5928 [56:03<1:46:31,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1964/5928 [56:04<1:46:35,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1965/5928 [56:06<1:46:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1966/5928 [56:08<1:46:20,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1967/5928 [56:09<1:46:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1968/5928 [56:11<1:46:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1969/5928 [56:13<1:46:28,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1970/5928 [56:14<1:46:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1971/5928 [56:16<1:46:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1972/5928 [56:17<1:46:28,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1973/5928 [56:19<1:46:28,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1974/5928 [56:21<1:46:27,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1975/5928 [56:22<1:46:13,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1976/5928 [56:24<1:46:14,  1.61s/it]The following columns in the evaluation set don't have a corresponding argument in `T5ForConditionalGeneration.forward` and have been ignored: prompt, id, question, context, answers. If prompt, id, question, context, answers are not expected by `T5ForConditionalGeneration.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 247
  Batch size = 1
{'eval_loss': 3.06947922706604, 'eval_rouge1': 0.07270714583031505, 'eval_rouge2': 0.0021592442645074223, 'eval_rougeL': 0.07094117724799788, 'eval_rougeLsum': 0.07052006162953217, 'eval_runtime': 198.0907, 'eval_samples_per_second': 1.247, 'eval_steps_per_second': 1.247, 'epoch': 1.0}
{'loss': 4.1052, 'learning_rate': 4.65707040798597e-06, 'epoch': 1.01}
{'loss': 2.8248, 'learning_rate': 4.2508236092950635e-06, 'epoch': 1.52}

  0%|          | 0/247 [00:00<?, ?it/s][A
  1%|          | 2/247 [00:01<03:41,  1.10it/s][A
  1%|          | 3/247 [00:02<03:27,  1.18it/s][A
  2%|▏         | 4/247 [00:03<03:18,  1.22it/s][A
  2%|▏         | 5/247 [00:04<03:11,  1.26it/s][A
  2%|▏         | 6/247 [00:04<03:06,  1.29it/s][A
  3%|▎         | 7/247 [00:05<03:04,  1.30it/s][A
  3%|▎         | 8/247 [00:06<03:00,  1.33it/s][A
  4%|▎         | 9/247 [00:07<03:01,  1.31it/s][A
  4%|▍         | 10/247 [00:07<03:05,  1.28it/s][A
  4%|▍         | 11/247 [00:08<03:01,  1.30it/s][A
  5%|▍         | 12/247 [00:09<02:58,  1.32it/s][A
  5%|▌         | 13/247 [00:10<02:56,  1.33it/s][A
  6%|▌         | 14/247 [00:10<02:57,  1.31it/s][A
  6%|▌         | 15/247 [00:12<04:11,  1.08s/it][A
  6%|▋         | 16/247 [00:13<03:45,  1.03it/s][A
  7%|▋         | 17/247 [00:15<04:42,  1.23s/it][A
  7%|▋         | 18/247 [00:16<04:10,  1.09s/it][A
  8%|▊         | 19/247 [00:16<03:45,  1.01it/s][A
  8%|▊         | 20/247 [00:17<03:29,  1.08it/s][A
  9%|▊         | 21/247 [00:18<03:15,  1.16it/s][A
  9%|▉         | 22/247 [00:19<03:14,  1.16it/s][A
  9%|▉         | 23/247 [00:19<03:06,  1.20it/s][A
 10%|▉         | 24/247 [00:20<03:05,  1.20it/s][A
 10%|█         | 25/247 [00:21<02:56,  1.26it/s][A
 11%|█         | 26/247 [00:22<02:51,  1.29it/s][A
 11%|█         | 27/247 [00:23<03:57,  1.08s/it][A
 11%|█▏        | 28/247 [00:24<03:35,  1.02it/s][A
 12%|█▏        | 29/247 [00:25<03:20,  1.09it/s][A
 12%|█▏        | 30/247 [00:26<03:10,  1.14it/s][A
 13%|█▎        | 31/247 [00:27<03:00,  1.20it/s][A
 13%|█▎        | 32/247 [00:27<02:55,  1.22it/s][A
 13%|█▎        | 33/247 [00:28<02:48,  1.27it/s][A
 14%|█▍        | 34/247 [00:29<02:45,  1.29it/s][A
 14%|█▍        | 35/247 [00:30<02:43,  1.30it/s][A
 15%|█▍        | 36/247 [00:31<03:48,  1.08s/it][A
 15%|█▍        | 37/247 [00:32<03:27,  1.01it/s][A
 15%|█▌        | 38/247 [00:33<03:12,  1.08it/s][A
 16%|█▌        | 39/247 [00:34<03:00,  1.15it/s][A
 16%|█▌        | 40/247 [00:34<02:52,  1.20it/s][A
 17%|█▋        | 41/247 [00:35<02:48,  1.22it/s][A
 17%|█▋        | 42/247 [00:37<03:49,  1.12s/it][A
 17%|█▋        | 43/247 [00:38<03:27,  1.02s/it][A
 18%|█▊        | 44/247 [00:38<03:09,  1.07it/s][A
 18%|█▊        | 45/247 [00:39<02:58,  1.13it/s][A
 19%|█▊        | 46/247 [00:40<02:48,  1.19it/s][A
 19%|█▉        | 47/247 [00:41<02:44,  1.22it/s][A
 19%|█▉        | 48/247 [00:42<02:42,  1.23it/s][A
 20%|█▉        | 49/247 [00:42<02:36,  1.26it/s][A
 20%|██        | 50/247 [00:43<02:33,  1.28it/s][A
 21%|██        | 51/247 [00:44<02:30,  1.30it/s][A
 21%|██        | 52/247 [00:45<02:28,  1.31it/s][A
 21%|██▏       | 53/247 [00:45<02:27,  1.31it/s][A
 22%|██▏       | 54/247 [00:46<02:30,  1.29it/s][A
 22%|██▏       | 55/247 [00:47<02:30,  1.28it/s][A
 23%|██▎       | 56/247 [00:48<02:28,  1.29it/s][A
 23%|██▎       | 57/247 [00:48<02:26,  1.30it/s][A
 23%|██▎       | 58/247 [00:49<02:28,  1.27it/s][A
 24%|██▍       | 59/247 [00:50<02:27,  1.28it/s][A
 24%|██▍       | 60/247 [00:51<02:26,  1.28it/s][A
 25%|██▍       | 61/247 [00:52<02:27,  1.26it/s][A
 25%|██▌       | 62/247 [00:53<03:23,  1.10s/it][A
 26%|██▌       | 63/247 [00:54<03:04,  1.00s/it][A
 26%|██▌       | 64/247 [00:55<02:51,  1.07it/s][A
 26%|██▋       | 65/247 [00:56<02:39,  1.14it/s][A
 27%|██▋       | 66/247 [00:57<02:32,  1.18it/s][A
 27%|██▋       | 67/247 [00:57<02:26,  1.23it/s][A
 28%|██▊       | 68/247 [00:58<02:23,  1.25it/s][A
 28%|██▊       | 69/247 [00:59<02:19,  1.28it/s][A
 28%|██▊       | 70/247 [01:00<02:16,  1.30it/s][A
 29%|██▊       | 71/247 [01:00<02:16,  1.28it/s][A
 29%|██▉       | 72/247 [01:01<02:14,  1.30it/s][A
 30%|██▉       | 73/247 [01:03<03:07,  1.08s/it][A
 30%|██▉       | 74/247 [01:04<03:08,  1.09s/it][A
 30%|███       | 75/247 [01:05<02:50,  1.01it/s][A
 31%|███       | 76/247 [01:05<02:37,  1.09it/s][A
 31%|███       | 77/247 [01:06<02:28,  1.15it/s][A
 32%|███▏      | 78/247 [01:07<02:22,  1.18it/s][A
 32%|███▏      | 79/247 [01:08<02:17,  1.23it/s][A
 32%|███▏      | 80/247 [01:09<02:16,  1.23it/s][A
 33%|███▎      | 81/247 [01:09<02:10,  1.27it/s][A
 33%|███▎      | 82/247 [01:11<03:01,  1.10s/it][A
 34%|███▎      | 83/247 [01:12<02:45,  1.01s/it][A
 34%|███▍      | 84/247 [01:13<02:32,  1.07it/s][A
 34%|███▍      | 85/247 [01:13<02:21,  1.14it/s][A
 35%|███▍      | 86/247 [01:14<02:15,  1.18it/s][A
 35%|███▌      | 87/247 [01:15<02:11,  1.22it/s][A
 36%|███▌      | 88/247 [01:16<02:07,  1.25it/s][A
 36%|███▌      | 89/247 [01:16<02:03,  1.28it/s][A
 36%|███▋      | 90/247 [01:17<02:01,  1.30it/s][A
 37%|███▋      | 91/247 [01:18<01:57,  1.33it/s][A
 37%|███▋      | 92/247 [01:19<02:00,  1.29it/s][A
 38%|███▊      | 93/247 [01:20<01:58,  1.29it/s][A
 38%|███▊      | 94/247 [01:20<01:56,  1.32it/s][A
 38%|███▊      | 95/247 [01:21<01:55,  1.31it/s][A
 39%|███▉      | 96/247 [01:22<01:54,  1.32it/s][A
 39%|███▉      | 97/247 [01:24<02:40,  1.07s/it][A
 40%|███▉      | 98/247 [01:24<02:24,  1.03it/s][A
 40%|████      | 99/247 [01:25<02:13,  1.11it/s][A
 40%|████      | 100/247 [01:26<02:06,  1.16it/s][A
 41%|████      | 101/247 [01:27<02:00,  1.21it/s][A
 41%|████▏     | 102/247 [01:27<01:56,  1.24it/s][A
 42%|████▏     | 103/247 [01:28<01:55,  1.25it/s][A
 42%|████▏     | 104/247 [01:29<01:54,  1.25it/s][A
 43%|████▎     | 105/247 [01:31<02:37,  1.11s/it][A
 43%|████▎     | 106/247 [01:32<02:22,  1.01s/it][A
 43%|████▎     | 107/247 [01:32<02:11,  1.07it/s][A
 44%|████▎     | 108/247 [01:33<02:03,  1.13it/s][A
 44%|████▍     | 109/247 [01:34<01:57,  1.17it/s][A
 45%|████▍     | 110/247 [01:35<01:52,  1.21it/s][A
 45%|████▍     | 111/247 [01:35<01:47,  1.26it/s][A
 45%|████▌     | 112/247 [01:36<01:45,  1.28it/s][A
 46%|████▌     | 113/247 [01:37<01:42,  1.30it/s][A
 46%|████▌     | 114/247 [01:38<01:41,  1.31it/s][A
 47%|████▋     | 115/247 [01:39<02:21,  1.08s/it][A
 47%|████▋     | 116/247 [01:41<02:49,  1.29s/it][A
 47%|████▋     | 117/247 [01:43<03:08,  1.45s/it][A
 48%|████▊     | 118/247 [01:44<02:38,  1.23s/it][A
 48%|████▊     | 119/247 [01:44<02:20,  1.10s/it][A
 49%|████▊     | 120/247 [01:45<02:07,  1.00s/it][A
 49%|████▉     | 121/247 [01:46<01:55,  1.09it/s][A
 49%|████▉     | 122/247 [01:47<01:48,  1.15it/s][A
 50%|████▉     | 123/247 [01:49<02:23,  1.16s/it][A
 50%|█████     | 124/247 [01:49<02:08,  1.04s/it][A
 51%|█████     | 125/247 [01:51<02:36,  1.28s/it][A
 51%|█████     | 126/247 [01:52<02:14,  1.11s/it][A
 51%|█████▏    | 127/247 [01:53<02:01,  1.01s/it][A
 52%|█████▏    | 128/247 [01:54<01:54,  1.04it/s][A
 52%|█████▏    | 129/247 [01:54<01:45,  1.12it/s][A
 53%|█████▎    | 130/247 [01:55<01:40,  1.17it/s][A
 53%|█████▎    | 131/247 [01:56<01:35,  1.22it/s][A
 53%|█████▎    | 132/247 [01:57<01:32,  1.24it/s][A
 54%|█████▍    | 133/247 [01:57<01:29,  1.27it/s][A
 54%|█████▍    | 134/247 [01:58<01:28,  1.28it/s][A
 55%|█████▍    | 135/247 [01:59<01:30,  1.23it/s][A
 55%|█████▌    | 136/247 [02:00<01:28,  1.25it/s][A
 55%|█████▌    | 137/247 [02:00<01:25,  1.28it/s][A
 56%|█████▌    | 138/247 [02:01<01:26,  1.26it/s][A
 56%|█████▋    | 139/247 [02:03<02:02,  1.13s/it][A
 57%|█████▋    | 140/247 [02:04<01:49,  1.02s/it][A
 57%|█████▋    | 141/247 [02:05<01:40,  1.05it/s][A
 57%|█████▋    | 142/247 [02:05<01:33,  1.13it/s][A
 58%|█████▊    | 143/247 [02:06<01:28,  1.18it/s][A
 58%|█████▊    | 144/247 [02:07<01:24,  1.22it/s][A
 59%|█████▊    | 145/247 [02:09<01:54,  1.13s/it][A
 59%|█████▉    | 146/247 [02:10<01:42,  1.01s/it][A
 60%|█████▉    | 147/247 [02:10<01:34,  1.06it/s][A
 60%|█████▉    | 148/247 [02:11<01:27,  1.13it/s][A
 60%|██████    | 149/247 [02:12<01:23,  1.18it/s][A
 61%|██████    | 150/247 [02:13<01:20,  1.20it/s][A
 61%|██████    | 151/247 [02:13<01:17,  1.24it/s][A
 62%|██████▏   | 152/247 [02:14<01:17,  1.23it/s][A
 62%|██████▏   | 153/247 [02:15<01:14,  1.26it/s][A
 62%|██████▏   | 154/247 [02:16<01:12,  1.28it/s][A
 63%|██████▎   | 155/247 [02:16<01:10,  1.31it/s][A
 63%|██████▎   | 156/247 [02:17<01:08,  1.33it/s][A
 64%|██████▎   | 157/247 [02:18<01:07,  1.34it/s][A
 64%|██████▍   | 158/247 [02:19<01:06,  1.34it/s][A
 64%|██████▍   | 159/247 [02:19<01:05,  1.34it/s][A
 65%|██████▍   | 160/247 [02:20<01:06,  1.31it/s][A
 65%|██████▌   | 161/247 [02:21<01:05,  1.31it/s][A
 66%|██████▌   | 162/247 [02:22<01:04,  1.32it/s][A
 66%|██████▌   | 163/247 [02:22<01:03,  1.31it/s][A
 66%|██████▋   | 164/247 [02:23<01:02,  1.33it/s][A
 67%|██████▋   | 165/247 [02:24<01:01,  1.34it/s][A
 67%|██████▋   | 166/247 [02:25<01:01,  1.32it/s][A
 68%|██████▊   | 167/247 [02:25<01:00,  1.32it/s][A
 68%|██████▊   | 168/247 [02:26<01:00,  1.32it/s][A
 68%|██████▊   | 169/247 [02:27<00:59,  1.32it/s][A
 69%|██████▉   | 170/247 [02:28<00:57,  1.33it/s][A
 69%|██████▉   | 171/247 [02:28<00:57,  1.33it/s][A
 70%|██████▉   | 172/247 [02:29<00:57,  1.31it/s][A
 70%|███████   | 173/247 [02:30<00:56,  1.31it/s][A
 70%|███████   | 174/247 [02:31<00:55,  1.32it/s][A
 71%|███████   | 175/247 [02:32<00:54,  1.32it/s][A
 71%|███████▏  | 176/247 [02:32<00:54,  1.31it/s][A
 72%|███████▏  | 177/247 [02:33<00:52,  1.33it/s][A
 72%|███████▏  | 178/247 [02:34<00:52,  1.32it/s][A
 72%|███████▏  | 179/247 [02:35<00:54,  1.26it/s][A
 73%|███████▎  | 180/247 [02:35<00:52,  1.29it/s][A
 73%|███████▎  | 181/247 [02:36<00:50,  1.31it/s][A
 74%|███████▎  | 182/247 [02:37<00:51,  1.27it/s][A
 74%|███████▍  | 183/247 [02:39<01:11,  1.12s/it][A
 74%|███████▍  | 184/247 [02:40<01:05,  1.05s/it][A
 75%|███████▍  | 185/247 [02:41<00:59,  1.05it/s][A
 75%|███████▌  | 186/247 [02:41<00:54,  1.13it/s][A
 76%|███████▌  | 187/247 [02:42<00:50,  1.18it/s][A
 76%|███████▌  | 188/247 [02:43<00:48,  1.23it/s][A
 77%|███████▋  | 189/247 [02:44<00:48,  1.21it/s][A
 77%|███████▋  | 190/247 [02:44<00:45,  1.25it/s][A
 77%|███████▋  | 191/247 [02:45<00:46,  1.21it/s][A
 78%|███████▊  | 192/247 [02:46<00:44,  1.23it/s][A
 78%|███████▊  | 193/247 [02:47<00:42,  1.26it/s][A
 79%|███████▊  | 194/247 [02:48<00:41,  1.27it/s][A
 79%|███████▉  | 195/247 [02:48<00:40,  1.27it/s][A
 79%|███████▉  | 196/247 [02:49<00:39,  1.30it/s][A
 80%|███████▉  | 197/247 [02:50<00:39,  1.27it/s][A
 80%|████████  | 198/247 [02:51<00:39,  1.23it/s][A
 81%|████████  | 199/247 [02:51<00:37,  1.28it/s][A
 81%|████████  | 200/247 [02:52<00:36,  1.28it/s][A
 81%|████████▏ | 201/247 [02:53<00:35,  1.29it/s][A
 82%|████████▏ | 202/247 [02:54<00:34,  1.30it/s][A
 82%|████████▏ | 203/247 [02:54<00:33,  1.31it/s][A
 83%|████████▎ | 204/247 [02:56<00:46,  1.08s/it][A
 83%|████████▎ | 205/247 [02:57<00:40,  1.03it/s][A
 83%|████████▎ | 206/247 [02:58<00:36,  1.12it/s][A
 84%|████████▍ | 207/247 [02:58<00:34,  1.17it/s][A
 84%|████████▍ | 208/247 [02:59<00:32,  1.20it/s][A
 85%|████████▍ | 209/247 [03:00<00:31,  1.22it/s][A
 85%|████████▌ | 210/247 [03:01<00:29,  1.27it/s][A
 85%|████████▌ | 211/247 [03:02<00:27,  1.29it/s][A
 86%|████████▌ | 212/247 [03:02<00:26,  1.32it/s][A
 86%|████████▌ | 213/247 [03:03<00:25,  1.31it/s][A
 87%|████████▋ | 214/247 [03:04<00:25,  1.31it/s][A
 87%|████████▋ | 215/247 [03:05<00:24,  1.33it/s][A
 87%|████████▋ | 216/247 [03:05<00:23,  1.34it/s][A
 88%|████████▊ | 217/247 [03:06<00:22,  1.31it/s][A
 88%|████████▊ | 218/247 [03:07<00:22,  1.32it/s][A
 89%|████████▊ | 219/247 [03:09<00:30,  1.08s/it][A
 89%|████████▉ | 220/247 [03:09<00:26,  1.02it/s][A
 89%|████████▉ | 221/247 [03:10<00:24,  1.08it/s][A
 90%|████████▉ | 222/247 [03:11<00:22,  1.13it/s][A
 90%|█████████ | 223/247 [03:12<00:20,  1.19it/s][A
 91%|█████████ | 224/247 [03:12<00:18,  1.22it/s][A
 91%|█████████ | 225/247 [03:13<00:17,  1.26it/s][A
 91%|█████████▏| 226/247 [03:14<00:16,  1.28it/s][A
 92%|█████████▏| 227/247 [03:15<00:15,  1.30it/s][A
 92%|█████████▏| 228/247 [03:17<00:20,  1.09s/it][A
 93%|█████████▎| 229/247 [03:17<00:17,  1.02it/s][A
 93%|█████████▎| 230/247 [03:18<00:15,  1.10it/s][A
 94%|█████████▎| 231/247 [03:19<00:13,  1.17it/s][A
 94%|█████████▍| 232/247 [03:19<00:12,  1.22it/s][A
 94%|█████████▍| 233/247 [03:20<00:11,  1.25it/s][A
 95%|█████████▍| 234/247 [03:21<00:10,  1.28it/s][A
 95%|█████████▌| 235/247 [03:22<00:09,  1.28it/s][A
 96%|█████████▌| 236/247 [03:23<00:08,  1.28it/s][A
 96%|█████████▌| 237/247 [03:23<00:08,  1.24it/s][A
 96%|█████████▋| 238/247 [03:24<00:07,  1.27it/s][A
 97%|█████████▋| 239/247 [03:25<00:06,  1.29it/s][A
 97%|█████████▋| 240/247 [03:26<00:05,  1.31it/s][A
 98%|█████████▊| 241/247 [03:27<00:05,  1.20it/s][A
 98%|█████████▊| 242/247 [03:27<00:04,  1.23it/s][A
 98%|█████████▊| 243/247 [03:28<00:03,  1.24it/s][A
 99%|█████████▉| 244/247 [03:29<00:02,  1.26it/s][A
 99%|█████████▉| 245/247 [03:30<00:01,  1.27it/s][A
100%|█████████▉| 246/247 [03:32<00:01,  1.11s/it][A
100%|██████████| 247/247 [03:32<00:00,  1.01s/it][A                                                     
                                                 [A 33%|███▎      | 1976/5928 [59:58<1:46:14,  1.61s/it]
100%|██████████| 247/247 [03:33<00:00,  1.01s/it][A
                                                 [ASaving model checkpoint to ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-1976
Configuration saved in ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-1976/config.json
Model weights saved in ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-1976/pytorch_model.bin
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1977/5928 [1:00:00<72:34:45, 66.13s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1978/5928 [1:00:02<51:19:25, 46.78s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1979/5928 [1:00:04<36:26:54, 33.23s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1980/5928 [1:00:05<26:02:20, 23.74s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1981/5928 [1:00:07<18:45:14, 17.11s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1982/5928 [1:00:09<13:39:23, 12.46s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1983/5928 [1:00:10<10:05:16,  9.21s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1984/5928 [1:00:12<7:35:24,  6.93s/it] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 33%|███▎      | 1985/5928 [1:00:13<5:50:36,  5.34s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1986/5928 [1:00:15<4:37:07,  4.22s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1987/5928 [1:00:17<3:45:45,  3.44s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1988/5928 [1:00:18<3:09:42,  2.89s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1989/5928 [1:00:20<2:44:33,  2.51s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1990/5928 [1:00:21<2:26:52,  2.24s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1991/5928 [1:00:23<2:14:36,  2.05s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1992/5928 [1:00:25<2:05:53,  1.92s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1993/5928 [1:00:26<1:59:48,  1.83s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1994/5928 [1:00:28<1:55:34,  1.76s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1995/5928 [1:00:30<1:52:34,  1.72s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1996/5928 [1:00:31<1:50:29,  1.69s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1997/5928 [1:00:33<1:49:02,  1.66s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1998/5928 [1:00:34<1:48:03,  1.65s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 1999/5928 [1:00:36<1:47:16,  1.64s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▎      | 2000/5928 [1:00:38<1:46:48,  1.63s/it]                                                        34%|███▎      | 2000/5928 [1:00:38<1:46:48,  1.63s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 2001/5928 [1:00:39<1:46:26,  1.63s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 2002/5928 [1:00:41<1:46:10,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 2003/5928 [1:00:42<1:46:04,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 2004/5928 [1:00:44<1:45:46,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 2005/5928 [1:00:46<1:45:38,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 34%|███▍      | 2006/5928 [1:00:47<1:45:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
